,P-Value,Significant,,,,,
provider_80,0.003547355,1,,,,,
Appt_Time_Hour,0.003949877,1,,,,,
provider_35,0.005887522,1,,,,,
provider_57,0.006556058,1,,,,,
distance,0.009671184,1,,,,,
provider_20,0.010871556,1,,,,,
Appt_Made_Hour,0.0110583,1,,,,,
provider_19,0.013611546,1,,,,,
provider_22,0.014986791,1,,,,,
visit_type_7,0.017631162,1,,,,,
provider_52,0.0180131,1,,,,,
provider_77,0.024505493,1,,,,,
provider_9,0.03173599,1,,,,,
provider_45,0.042694581,1,,,,,
dept_3,0.04538056,1,,,,,
appt_log_type_1,0.05288324,0,,,,,
visit_type_24,0.059195072,0,,,,,
visit_type_42,0.065996708,0,,,,,
dept_22,0.068059793,0,,,,,
visit_type_14,0.073439225,0,,,,,
visit_type_26,0.073439225,0,,,,,
provider_81,0.07972458,0,,,,,
provider_84,0.083478871,0,,,,,
Appt_Day,0.09617775,0,,,,,
provider_39,0.097017198,0,,,,,
age_bucket_0,0.116285119,0,,,,,
provider_61,0.116989013,0,,,,,
visit_type_4,0.132001734,0,,,,,
provider_37,0.135620502,0,,,,,
provider_63,0.139350358,0,,,,,
provider_44,0.144538411,0,,,,,
provider_30,0.146334026,0,,,,,
visit_type_17,0.18666632,0,,,,,
appt_log_type_2,0.192112537,0,,,,,
Appt_Made_Day,0.214975078,0,,,,,
dept_16,0.223260167,0,,,,,
visit_type_30,0.238896674,0,,,,,
visit_type_9,0.267518957,0,,,,,
dept_26,0.283875689,0,,,,,
provider_1,0.28534555,0,,,,,
dept_23,0.293890041,0,,,,,
visit_type_27,0.296790177,0,,,,,
visit_type_15,0.29807366,0,,,,,
visit_type_3,0.307993556,0,,,,,
provider_6,0.309440181,0,,,,,
age_bucket_3,0.320715387,0,,,,,
provider_89,0.334945352,0,,,,,
dept_11,0.341748194,0,,,,,
provider_65,0.358091834,0,,,,,
provider_85,0.389907118,0,,,,,
visit_type_21,0.418922087,0,,,,,
visit_type_36,0.437334134,0,,,,,
provider_25,0.449844477,0,,,,,
visit_type_16,0.464194405,0,,,,,
provider_47,0.510585126,0,,,,,
provider_50,0.591829639,0,,,,,
dept_8,0.608841847,0,,,,,
visit_type_29,0.613063412,0,,,,,
visit_type_19,0.623263795,0,,,,,
visit_type_12,0.636138025,0,,,,,
provider_86,0.658282855,0,,,,,
provider_36,0.688478937,0,,,,,
visit_type_38,0.689512076,0,,,,,
dept_12,0.693525059,0,,,,,
visit_type_20,0.72832685,0,,,,,
Duration,0.756721105,0,,,,,
visit_type_40,0.763864127,0,,,,,
provider_68,0.783028093,0,,,,,
Distance,0.791541528,0,,,,,
visit_type_39,0.801733437,0,,,,,
dept_20,0.854275792,0,,,,,
Appt_Year,0.879984769,0,,,,,
provider_76,0.894348127,0,,,,,
Appt_Made_Year,0.908625013,0,,,,,
provider_53,0.973380298,0,,,,,
visit_type_32,,1,,,,,
